Species	Gene	Dehydrin subgroup	BLAST top hit evalue	BLAST top hit accession	BLAST top hit description	K-segment location	Y-segment location	S-segment location
Glycine max 	Glyma.17G187600 	KS 	6.78587e-52  	NP_001236644.1 	src1 protein [Glycine max]  	54  	-  	95
Glycine max 	Glyma.19G114700 	KS 	1.65479e-62  	ACU15585.1 	unknown [Glycine max]  	64  	-  	105
Glycine max 	Glyma.16G037900 	KS 	2.62991e-62  	KHN46748.1 	hypothetical protein glysoja_014999 [Glycine soja] 	63  	-  	104
Glycine max 	Glyma.16G038000 	KS 	1.96956e-43  	XP_003548693.1 	PREDICTED: glutamic acid-rich protein-like [Glycine max] 	40  	-  	76
Glycine max 	Glyma.04G009400 	SKn 	1.15857e-141  	NP_001240106.1 	uncharacterized protein LOC100816984 [Glycine max]  	91, 132, 181  	-  	69
Glycine max 	Glyma.09G185500 	YnKn 	4.85961e-150  	NP_001234972.1 	dehydrin-like protein [Glycine max]  	206  	14, 24  	-
Glycine max 	Glyma.07G090400 	YnKn 	1.01641e-163  	NP_001238578.1 	maturation-associated protein [Glycine max]  	223  	14, 24  	-
Glycine max 	Glyma.13G201300 	YnSKn 	8.2612e-94  	XP_003542844.1 	PREDICTED: late embryogenesis abundant protein-like [Glycine max]  	75, 125  	6, 16, 26  	60
Glycine max 	Glyma.04G009900 	YnSKn 	5.49309e-115  	NP_001237314.1 	dehydrin [Glycine max]  	104, 147  	6, 16, 26  	87
Glycine max 	Glyma.12G235800 	YnSKn 	1.0184e-163  	NP_001238578.1 	maturation-associated protein [Glycine max]  	223  	14, 24  	-
Gossypium raimondii 	Gorai.007G257100 	Kn - 	- 	- 	40, 75, 110  	-  	-
Gossypium raimondii 	Gorai.008G038700 	SKn 	1.95223e-37  	XP_007041701.1 	Uncharacterized protein TCM_006526 [Theobroma cacao]  	74, 107, 142  	-  	52
Gossypium raimondii 	Gorai.009G189500 	SKn 	2.17824e-126  	KHF99850.1 	Dehydrin ERD10 -like protein [Gossypium arboreum] 	104, 143, 190  	-  	80
Gossypium raimondii 	Gorai.002G119600 	SKn 	1.2262e-91  	KHG24494.1 	Phosphoprotein ECPP44 [Gossypium arboreum] 	121, 165  	-  	72
Gossypium raimondii 	Gorai.008G030800 	YnKn 	7.95117e-48  	KHG26299.1 	Late embryogenesis abundant [Gossypium arboreum] 	116, 176  	4, 14, 24  	-
Gossypium raimondii 	Gorai.012G154800 	YnSKn 	3.84916e-120  	KHG26299.1 	Late embryogenesis abundant [Gossypium arboreum] 	111, 161  	4, 14, 24  	92
Gossypium raimondii 	Gorai.007G199900 	YnSKn 	8.61154e-90  	AAA33059.1 	dehydrin [Gossypium hirsutum]  	76, 116  	15, 25  	60
Gossypium raimondii 	Gorai.005G245900 	YnSKn 	1.37304e-90  	KHG12219.1 	Late embryogenesis abundant [Gossypium arboreum] 	95  	4, 14, 24  	-
Linum usitatissimum 	Lus10020271.g 	KS 	7.85793e-08  	XP_002525706.1 	conserved hypothetical protein [Ricinus communis]  	41  	-  	85
Linum usitatissimum 	Lus10003340.g 	SKn - 	- 	- 	85, 116  	-  	-
Linum usitatissimum 	Lus10022643.g 	SKn - 	- 	- 	85, 117, 147  	-  	-
Linum usitatissimum 	Lus10005652.g 	SKn 	1.53033e-19  	XP_010416529.1 	PREDICTED: dehydrin ERD14-like [Camelina sativa] 	121, 167  	-  	82
Linum usitatissimum 	Lus10034568.g 	SKn 	4.65469e-30  	XP_010416529.1 	PREDICTED: dehydrin ERD14-like [Camelina sativa] 	136, 195  	-  	83
Linum usitatissimum 	Lus10021240.g 	SKn 	3.917e-20  	XP_010416529.1 	PREDICTED: dehydrin ERD14-like [Camelina sativa] 	132, 181  	-  	88
Linum usitatissimum 	Lus10021827.g 	SKn 	5.97462e-33  	XP_010416529.1 	PREDICTED: dehydrin ERD14-like [Camelina sativa] 	132, 191  	-  	81
Linum usitatissimum 	Lus10017977.g 	YnKn 	1.40534e-22  	AEQ19906.1 	dehydrin 4 [Vitis yeshanensis]  	145, 192  	4, 14, 24  	-
Linum usitatissimum 	Lus10041969.g 	YnKn 	7.79223e-26  	AEQ19906.1 	dehydrin 4 [Vitis yeshanensis]  	151, 197  	4, 14, 24  	-
Linum usitatissimum 	Lus10025983.g 	YnSKn 	8.53243e-28  	CDX77969.1 	BnaA09g31640D [Brassica napus] 	86, 124  	21  	68
Linum usitatissimum 	Lus10014280.g 	YnSKn 	8.52475e-27  	CDX77969.1 	BnaA09g31640D [Brassica napus] 	94, 132  	21  	76
Lotus japonicus 	chr1.CM0113.680.r2.d 	SKn 	6.84067e-135  	AFK38880.1 	unknown [Lotus japonicus] 	128, 174  	-  	80
Lotus japonicus 	chr5.CM0335.70.r2.d 	SKn 	2.26615e-158  	AFK48642.1 	unknown [Lotus japonicus] 	100, 149, 200  	-  	76 
Lotus japonicus 	chr2.CM0310.270.r2.m 	YnKn 	9.25619e-11  	ADT80777.1 	dehydrin [Galega orientalis] 	113, 170, 251, 296  	14, 25  	-
Lotus japonicus 	chr1.CM0113.750.r2.m 	YnSKn 	1.22143e-38  	AGG55636.1 	Y3SK2 dehydrin [Trifolium repens] 	87, 133  	6, 16, 26  	70
Malus domestica 	MDP0000770493 	SKn 	0.0  	XP_008352066.1 	PREDICTED: dehydrin COR47-like [Malus domestica] 	122, 186, 240  	-  	102
Malus domestica 	MDP0000529003 	SKn 	0.0  	XP_008387880.1 	PREDICTED: dehydrin COR47-like [Malus domestica] 	132, 193, 247  	-  	112
Malus domestica 	MDP0000862169 	YnKn 	1.9898e-169  	XP_008338131.1 	PREDICTED: cold-shock protein CS120-like [Malus domestica] 	52, 105, 140, 238  	14  	-
Malus domestica 	MDP0000265874 	YnKn 	7.14773e-125  	AFG33216.1 	dehydrin 6 [Malus domestica] 	77, 130, 172  	14  	-
Malus domestica 	MDP0000868044 	YnSKn 	7.35038e-150  	XP_008338070.1 	PREDICTED: dehydrin DHN3-like [Malus domestica] 	118, 150, 196  	23, 34  	102
Malus domestica 	MDP0000868045 	YnSKn 	1.11573e-127  	XP_008338082.1 	PREDICTED: dehydrin Xero 1-like [Malus domestica] 	88, 123, 170  	12, 22  	72
Malus domestica 	MDP0000360414 	YnSKn 	9.67394e-140  	XP_008338092.1 	PREDICTED: dehydrin DHN2-like [Malus domestica] 	84, 130, 176  	28  	71
Malus domestica 	MDP0000698024 	YnSKn 	4.83971e-159  	NP_001281007.1 	water stress-inducible protein Rab21-like [Malus domestica]  	87, 168, 211  	30  	73
Malus domestica 	MDP0000629961 	YnSKn 	2.12686e-136  	XP_008382297.1 	PREDICTED: late embryogenesis abundant protein [Malus domestica] 	134, 180  	4, 14, 24  	118
Manihot esculenta 	cassava4.1_019934m.g 	KS 	1.42288e-14  	ACU13499.1 	unknown [Glycine max] 	51  	-  	94
Manihot esculenta 	cassava4.1_019931m.g 	KS 	5.42666e-12  	NP_001236644.1 	src1 protein [Glycine max]  	47  	-  	95
Manihot esculenta 	cassava4.1_015875m.g 	SKn 	3.29233e-141  	AGC51777.1 	dehydrin protein [Manihot esculenta] 	96, 139, 187  	-  	75
Manihot esculenta 	cassava4.1_018057m.g 	YnSKn 	1.02661e-51  	ADT65201.1 	dehydrin [Jatropha curcas]  	92, 132  	13, 23  	77
Manihot esculenta 	cassava4.1_029213m.g 	YnSKn 	5.71527e-125  	AGC51773.1 	dehydrin protein [Manihot esculenta] 	119, 161  	4, 14, 24  	104
Medicago truncatula 	Medtr7g086340 	KS 	3.34355e-67  	XP_003624683.1 	hypothetical protein MTR_7g086340 [Medicago truncatula]  	74  	-  	114
Medicago truncatula 	Medtr3g117290 	SKn 	4.80637e-142  	XP_003603987.1 	Dehydrin [Medicago truncatula]  	126, 172  	-  	87
Medicago truncatula 	Medtr6g084640 	YnKn 	0.0  	ABX80067.1 	cold-acclimation specific protein 31 [Medicago truncatula]  	144, 185, 233, 286  	14, 27  	-
Medicago truncatula 	Medtr3g117190 	YnSKn 	1.89138e-134  	XP_003603978.1 	Dehydrin [Medicago truncatula]  	127, 176  	6, 16, 26  	106
Mimulus guttatus 	Migut.L01868 	KS 	3.41226e-55  	EYU38732.1 	hypothetical protein MIMGU_mgv1a016787mg [Erythranthe guttata] 	56  	-  	99
Mimulus guttatus 	Migut.C00923 	SKn 	3.79161e-37  	AAU29458.1 	dehydrin [Salvia miltiorrhiza] 	180, 226  	-  	117
Mimulus guttatus 	Migut.H02513 	YnSKn 	1.27329e-154  	EYU31179.1 	hypothetical protein MIMGU_mgv1a012926mg [Erythranthe guttata] 	125, 164, 216  	11, 21  	110
Mimulus guttatus 	Migut.B00209 	YnSKn 	3.71519e-140  	EYU37824.1 	hypothetical protein MIMGU_mgv1a014012mg [Erythranthe guttata] 	132, 184  	4, 14, 24  	114
Musa acuminata 	GSMUA_Achr4G21460_001 	KS 	1.19932e-49  	XP_009398512.1 	PREDICTED: protein FAM133-like [Musa acuminata subsp. malaccensis] 	43  	-  	83
Musa acuminata 	GSMUA_Achr4P22680_001 	KS 	6.04991e-53  	XP_009398357.1 	PREDICTED: glutamic acid-rich protein-like [Musa acuminata subsp. malaccensis] 	58  	-  	99
Musa acuminata 	GSMUA_Achr11P16760_001 	SKn 	1.70178e-144  	XP_009384009.1 	PREDICTED: dehydrin COR410-like [Musa acuminata subsp. malaccensis] 	98, 146, 189  	-  	75
Musa acuminata 	GSMUA_Achr4G11310_001 	YnSKn 	1.78256e-82  	XP_009396086.1 	PREDICTED: dehydrin Xero 1-like [Musa acuminata subsp. malaccensis] 	79, 107  	4, 14, 23  	63
Oryza brachyantha 	XP_006650365.1 	KS 	3.57943e-53  	XP_006650365.1 	PREDICTED: DNA topoisomerase 1-like [Oryza brachyantha] 	42  	-  	93
Oryza brachyantha 	XP_006647663.1 	SKn 	0.0  	XP_006647663.1 	PREDICTED: dehydrin COR410-like [Oryza brachyantha] 	107, 192, 249  	-  	81
Oryza brachyantha 	XP_006646247.1 	YnSKn 	4.75599e-121  	XP_006646247.1 	PREDICTED: dehydrin Rab25-like [Oryza brachyantha] 	125, 162  	12, 22  	107
Oryza brachyantha 	XP_006663425.1 	YnSKn 	0.0  	XP_006663425.1 	PREDICTED: embryogenic cell protein 40-like [Oryza brachyantha] 	227, 295  	15  	211
Oryza brachyantha 	XP_006662922.1 	YnSKn 	3.69439e-85  	XP_006662922.1 	PREDICTED: dehydrin Rab16D-like [Oryza brachyantha] 	70, 115  	14  	55
Oryza brachyantha 	XP_006662923.1 	YnSKn 	3.92203e-103  	XP_006662923.1 	PREDICTED: dehydrin Rab16B-like [Oryza brachyantha] 	80, 140  	14  	64
Oryza brachyantha 	XP_006662924.1 	YnSKn 	2.16039e-106  	XP_006662924.1 	PREDICTED: water stress-inducible protein Rab21-like [Oryza brachyantha] 	90, 152  	13  	75
Oryza sativa 	LOC_Os03g45280 	KS 	3.99875e-47  	BAA05539.1 	WSI724 protein induced by water stress [Oryza sativa Japonica Group]  	37  	-  	84
Oryza sativa 	LOC_Os02g44870 	SKn 	0.0  	NP_001047689.1 	Os02g0669100 [Oryza sativa Japonica Group]  	107, 194, 252  	-  	81
Oryza sativa 	LOC_Os11g26790 	YnSKn 	1.08467e-108  	NP_001067844.1 	Os11g0454300 [Oryza sativa Japonica Group]  	98, 155  	13  	83
Oryza sativa 	LOC_Os11g26780 	YnSKn 	4.10104e-108  	NP_001067843.1 	Os11g0454200 [Oryza sativa Japonica Group]  	88, 147  	14  	72
Oryza sativa 	LOC_Os11g26750 	YnSKn 	5.1359e-101  	NP_001067841.1 	Os11g0453900 [Oryza sativa Japonica Group]  	71, 134  	14  	55
Oryza sativa 	LOC_Os11g26760 	YnSKn 	1.60259e-108  	NP_001067842.1 	Os11g0454000 [Oryza sativa Japonica Group]  	86, 147  	14  	70
Oryza sativa 	LOC_Os11g26570 	YnSKn 	0.0  	NP_001067838.1 	Os11g0451700 [Oryza sativa Japonica Group]  	245, 307  	15  	229
Oryza sativa 	LOC_Os01g50700 	YnSKn 	1.17481e-156  	NP_001043995.1 	Os01g0702500 [Oryza sativa Japonica Group]  	163, 209  	15, 25  	145
Oxytropis arctobia 	COLD47OA_07 	KS 	7.11052e-91  	AEV59613.1 	cold dehydrin [Oxytropis arctobia] 	105  	-  	147
Oxytropis splendens 	COLD47OS_06 	KS 	8.27536e-92  	AEV59620.1 	cold dehydrin [Oxytropis campestris subsp. johannensis] 	105  	-  	147
Panicum virgatum 	Pavir.J31267 	KS 	6.01812e-16  	NP_001050804.1 	Os03g0655400 [Oryza sativa Japonica Group]  	30  	-  	84
Panicum virgatum 	Pavir.Ia01114 	KS 	1.19503e-49  	XP_004982270.1 	PREDICTED: glutamic acid-rich protein-like isoform X1 [Setaria italica] 	42  	-  	94
Panicum virgatum 	Pavir.Ib04153 	KS 	4.80713e-49  	XP_004982270.1 	PREDICTED: glutamic acid-rich protein-like isoform X1 [Setaria italica] 	42  	-  	94
Panicum virgatum 	Pavir.Aa00887 	SKn 	1.53882e-97  	XP_004953407.1 	PREDICTED: dehydrin COR410-like [Setaria italica] 	112, 209, 257  	-  	87
Panicum virgatum 	Pavir.J04551 	SKn 	2.10365e-89  	XP_004953407.1 	PREDICTED: dehydrin COR410-like [Setaria italica] 	110, 217, 263  	-  	85
Panicum virgatum 	Pavir.J14171 	YnSKn 	8.21e-52  	CAA33364.1 	dehydrin [Zea mays] 	94, 147  	16  	81
Panicum virgatum 	Pavir.Ea02542 	YnSKn 	4.12702e-58  	XP_004969669.1 	PREDICTED: dehydrin Rab25-like [Setaria italica] 	167, 214  	14, 24  	150
Panicum virgatum 	Pavir.Ab01356 	YnSKn 	2.25056e-54  	CAA33364.1 	dehydrin [Zea mays] 	97, 150  	16  	82
Panicum virgatum 	Pavir.Hb00975 	YnSKn 	4.50451e-43  	XP_004968741.1 	PREDICTED: dehydrin DHN3-like [Setaria italica] 	74, 115  	13  	58
Panicum virgatum 	Pavir.Cb00662 	YnSKn 	2.29673e-59  	XP_008656234.1 	PREDICTED: cold shock protein CS66-like [Zea mays]  	139, 186, 236  	13  	122
Phaseolus vulgaris 	Phvul.001G114100 	KS 	4.93332e-49  	XP_007161982.1 	hypothetical protein PHAVU_001G114100g [Phaseolus vulgaris]  	62  	-  	90
Phaseolus vulgaris 	Phvul.009G004400 	SKn 	1.82779e-126  	XP_007135938.1 	hypothetical protein PHAVU_009G004400g [Phaseolus vulgaris]  	129, 171  	-  	74
Phaseolus vulgaris 	Phvul.004G158800 	YnKn 	2.062e-168  	XP_007152777.1 	hypothetical protein PHAVU_004G158800g [Phaseolus vulgaris]  	238  	15, 25  	-
Phaseolus vulgaris 	Phvul.009G005300 	YnSKn 	6.70486e-123  	XP_007135947.1 	hypothetical protein PHAVU_009G005300g [Phaseolus vulgaris]  	102, 158  	6, 16, 26  	84
Phoenix dactylifera 	PDK_30s895221g001 	KS 	4.9356e-47  	XP_008777815.1 	PREDICTED: probable zinc transporter protein DDB_G0282067 [Phoenix dactylifera] 	45  	-  	85
Phoenix dactylifera 	PDK_30s870811g004 	Kn 	9.47068e-63  	XP_008785081.1 	PREDICTED: dehydrin Xero 1-like [Phoenix dactylifera] 	50, 86, 127  	-  	-
Phoenix dactylifera 	PDK_30s943221g001 	Kn 	8.46983e-34  	XP_010941406.1 	PREDICTED: dentin sialophosphoprotein-like isoform X1 [Elaeis guineensis] 	26, 133  	-  	-
Phoenix dactylifera 	PDK_30s1199051g001 	SKn 	4.54132e-144  	XP_008798225.1 	PREDICTED: dehydrin COR410-like [Phoenix dactylifera] 	88, 147, 194  	-  	64
Phoenix dactylifera 	PDK_30s674821g002 	SKn 	1.12499e-151  	XP_008791981.1 	PREDICTED: dehydrin COR410-like [Phoenix dactylifera] 	86, 151, 203  	-  	66
Phoenix dactylifera 	PDK_30s875341g003 	YnSKn 	3.76546e-82  	XP_008791150.1 	PREDICTED: abscisic acid and environmental stress-inducible protein TAS14-like [Phoenix dactylifera] 	80, 111  	4  	64
Physcomitrella patens 	Phpat.003G055500 	Kn 	4.91241e-172  	XP_001756915.1 	predicted protein [Physcomitrella patens]  	46, 222  	-  	-
Physcomitrella patens 	Phpat.005G044800 	Kn 	0.0  	XP_001785093.1 	predicted protein [Physcomitrella patens]  	223, 262  	-  	-
Physcomitrella patens 	Phpat.004G078700 	Kn 	2.89562e-96  	XP_001776115.1 	predicted protein [Physcomitrella patens]  	148  	-  	-
Physcomitrella patens 	Phpat.013G071500 	Kn 	3.9013e-166  	XP_001784746.1 	predicted protein [Physcomitrella patens]  	180, 210  	-  	-
Picea abies 	MA_45025g0010 	Kn 	2.0345e-103  	AFM97413.1 	cold acclimation protein CAP1.1 [Picea obovata] 	33, 59, 87, 113, 143, 169  	-  	-
Picea abies 	MA_95995g0010 	Kn 	2.00461e-50  	ADE76208.1 	unknown [Picea sitchensis]  	34, 64  	-  	-
Picea abies 	MA_43017g0010 	Kn 	1.06059e-84  	AFM97413.1 	cold acclimation protein CAP1.1 [Picea obovata] 	33, 59, 87, 113  	-  	-
Picea abies 	MA_107783g0020 	Kn 	2.89994e-98  	AFM97413.1 	cold acclimation protein CAP1.1 [Picea obovata] 	33, 59, 87, 113, 163  	-  	-
Picea abies 	MA_474985g0010 	SKn 	6.21349e-91  	ADE76524.1 	unknown [Picea sitchensis] 	105, 134, 170  	-  	83
Picea abies 	MA_86965g0010 	SKn 	0.0  	ADE77238.1 	unknown [Picea sitchensis] 	309, 337  	-  	211
Picea abies 	MA_65580g0010 	SKn 	3.51004e-133  	AAD28175.1 	putative dehydrin [Picea glauca] 	117, 153, 189  	-  	91
Picea abies 	MA_187114g0010 	SKn 	2.80308e-28  	ABK23574.1 	unknown [Picea sitchensis] 	133  	-  	83
Picea abies 	MA_104214g0010 	SKn 	7.27891e-47  	AIN43955.1 	dehydrin [Pinus pinea]  	108, 135  	-  	87
Picea abies 	MA_9972323g0010 	SKn 	1.321e-83  	ABK21213.1 	unknown [Picea sitchensis] 	150  	-  	102
Picea abies 	MA_130855g0010 	SKn 	5.64082e-109  	ADE76524.1 	unknown [Picea sitchensis] 	112, 142, 178  	-  	90
Picea abies 	MA_151075g0010 	SKn 	1.32359e-83  	ABK21213.1 	unknown [Picea sitchensis] 	150  	-  	102
Picea abies 	MA_120345g0010 	SKn 	1.02697e-114  	AFM97415.1 	dehydrin 2 [Picea obovata] 	150  	-  	102
Pinus taeda 	PITA_000094784-RA 	Kn 	1.96505e-15  	ACJ37787.1 	dehydrin 9 protein [Pinus sylvestris]  	241  	-  	-
Pinus taeda 	PITA_000064607-RA 	Kn 	2.3244e-51  	AIN43953.1 	dehydrin [Pinus pinea]  	40, 76, 137, 173  	-  	-
Pinus taeda 	PITA_000095704-RA 	Kn 	1.87742e-38  	AFM97414.1 	cold acclimation protein CAP1.2 [Picea obovata] 	23, 65, 91  	-  	87
Pinus taeda 	PITA_000074804-RA 	Kn 	4.34988e-53  	AFM97414.1 	cold acclimation protein CAP1.2 [Picea obovata] 	33, 59, 85, 111  	-  	81
Pinus taeda 	PITA_000075731-RA 	Kn 	1.26125e-50  	AFM97414.1 	cold acclimation protein CAP1.2 [Picea obovata] 	33, 59, 85, 111  	-  	81
Pinus taeda 	PITA_000089444-RA 	Kn 	4.1133e-52  	ACL27834.1 	dehydrin 7 [Pinus contorta] 	40, 76  	-  	-
Pinus taeda 	PITA_000092564-RA 	Kn 	3.07157e-43  	AFM97413.1 	cold acclimation protein CAP1.1 [Picea obovata] 	23, 65  	-  	-
Pinus taeda 	PITA_000094676-RA 	Kn 	2.77767e-53  	AFM97414.1 	cold acclimation protein CAP1.2 [Picea obovata] 	23, 49, 75, 101  	-  	71
Pinus taeda 	PITA_000086992-RA 	SKn 	2.59484e-75  	AHY28767.1 	dehydrin 1, partial [Pinus echinata] 	93, 116, 152, 181  	-  	71
Pinus taeda 	PITA_000087634-RA 	SKn 	9.03258e-59  	AJA33585.1 	late embryogenesis abundant protein LEA8-2 [Pinus tabuliformis] 	143  	-  	82
Pinus taeda 	PITA_000078888-RA 	SKn 	4.74526e-97  	CCG34066.1 	dehydrin [Pinus pinaster]  	104, 125, 169  	-  	82
Pinus taeda 	PITA_000008706-RA 	SKn 	1.07857e-133  	AJA33586.1 	late embryogenesis abundant protein LEA8-3 [Pinus tabuliformis] 	108, 145, 181  	-  	83
Pinus taeda 	PITA_000008705-RA 	SKn 	3.06288e-48  	AJA33587.1 	late embryogenesis abundant protein LEA8-4 [Pinus tabuliformis] 	51, 79, 115  	-  	31
Pinus taeda 	PITA_000008704-RA 	SKn 	3.5285e-62  	AJA33586.1 	late embryogenesis abundant protein LEA8-3 [Pinus tabuliformis] 	105, 156  	-  	83
Pinus taeda 	PITA_000008703-RA 	SKn 	9.77067e-48  	AJA33587.1 	late embryogenesis abundant protein LEA8-4 [Pinus tabuliformis] 	51, 79, 115  	-  	29
Pinus taeda 	PITA_000000201-RA 	SKn 	2.53838e-110  	AIN43959.1 	dehydrin [Pinus pinea]  	174, 203, 254, 287  	-  	152
Pinus taeda 	PITA_000000200-RA 	SKn 	6.01721e-60  	AJA33585.1 	late embryogenesis abundant protein LEA8-2 [Pinus tabuliformis] 	129  	-  	74
Pinus taeda 	PITA_000050018-RA 	SKn 	4.92341e-95  	ACA51879.1 	dehydrin 2 [Pinus elliottii] 	123, 159  	-  	101
Populus trichocarpa 	Potri.013G062400 	KS 	4.07225e-63  	XP_011034313.1 	PREDICTED: dehydrin Rab18-like [Populus euphratica] 	41, 90, 140  	-  	182
Populus trichocarpa 	Potri.013G062200 	Kn 	7.23004e-149  	XP_006375909.1 	hypothetical protein POPTR_0013s05880g [Populus trichocarpa]  	41, 82, 123, 165, 207  	-  	-
Populus trichocarpa 	Potri.013G062300 	Kn 	5.87387e-62  	XP_006375909.1 	hypothetical protein POPTR_0013s05880g [Populus trichocarpa]  	41, 90, 129, 164, 201, 278  	-  	-
Populus trichocarpa 	Potri.002G013200 	Kn 	0.0  	XP_006386150.1 	hypothetical protein POPTR_0002s01460g [Populus trichocarpa]  	303, 344, 385, 431, 470, 552, 593  	-  	-
Populus trichocarpa 	Potri.005G248100 	SKn 	1.60131e-144  	XP_006383759.1 	dehydrin family protein [Populus trichocarpa]  	149, 192  	-  	86
Populus trichocarpa 	Potri.009G120100 	YnSKn 	7.65235e-123  	XP_002313777.1 	hypothetical protein POPTR_0009s12290g [Populus trichocarpa]  	120, 163  	6, 16, 26  	104
Populus trichocarpa 	Potri.004G158500 	YnSKn 	1.11423e-89  	XP_006384518.1 	hypothetical protein POPTR_0004s16590g [Populus trichocarpa]  	115  	5, 15, 25  	-
Prunus persica 	ppa010326m.g 	SKn 	1.54113e-170  	XP_007225997.1 	hypothetical protein PRUPE_ppa010326mg [Prunus persica]  	165, 215  	-  	104
Prunus persica 	ppa026861m.g 	SKn 	1.31901e-120  	XP_007200858.1 	hypothetical protein PRUPE_ppa026861mg [Prunus persica]  	73, 116, 155  	-  	60
Prunus persica 	ppa005514m.g 	YnKn 	0.0  	AAC49658.1 	dehydrin [Prunus persica] 	99, 143, 187, 231, 275, 319, 363, 401, 450  	12, 29  	-
Prunus persica 	ppa009997m.g 	YnKn 	0.0  	XP_007202448.1 	hypothetical protein PRUPE_ppa009997mg [Prunus persica]  	64, 145, 249  	14, 38, 56  	-
Prunus persica 	ppa011637m.g 	YnSKn 	7.98236e-138  	XP_007202596.1 	hypothetical protein PRUPE_ppa011637mg [Prunus persica]  	104, 137, 185  	12, 22  	88
Prunus persica 	ppa010975m.g 	YnSKn 	2.70397e-142  	XP_007201813.1 	hypothetical protein PRUPE_ppa010975mg [Prunus persica]  	136, 187  	4, 14, 24  	120
Ricinus communis 	30072.t000037 	KS 	9.37669e-53  	XP_002525706.1 	conserved hypothetical protein [Ricinus communis]  	45  	-  	89
Ricinus communis 	30170.t000735 	SKn 	8.9131e-146  	XP_002510636.1 	Phosphoprotein ECPP44, putative [Ricinus communis]  	101, 152, 199  	-  	79
Ricinus communis 	30131.t000233 	YnSKn 	2.95352e-130  	XP_002512949.1 	Late embryogenesis abundant protein, putative [Ricinus communis]  	123, 167  	4, 14, 24  	105
Ricinus communis 	29634.t000016 	YnSKn 	3.13394e-101  	XP_002521515.1 	Dehydrin Xero, putative [Ricinus communis]  	74, 114  	12, 22  	60
Ricinus communis 	29634.t000017 	YnSKn 	1.28836e-97  	XP_002521516.1 	Dehydrin Xero, putative [Ricinus communis]  	75, 115  	13  	61
Salix purpurea 	SapurV1A.0564s0030 	KS 	1.69447e-06  	XP_006375910.1 	hypothetical protein POPTR_0013s05890g [Populus trichocarpa]  	92  	-  	136
Salix purpurea 	SapurV1A.0016s0910 	Kn 	1.46336e-179  	XP_011034914.1 	PREDICTED: neurofilament heavy polypeptide-like [Populus euphratica] 	67, 145, 184, 222, 360, 402, 448, 493, 535  	-  	-
Salix purpurea 	SapurV1A.2659s0010 	Kn 	5.6648e-26  	XP_011034313.1 	PREDICTED: dehydrin Rab18-like [Populus euphratica] 	49, 103, 196, 262, 318, 374, 430, 482, 527  	-  	-
Salix purpurea 	SapurV1A.0732s0100 	Kn 	2.26695e-31  	ADL59577.1 	dehydrin 9-1 [Populus alba x Populus glandulosa] 	62, 110, 166, 219, 258, 307  	-  	-
Salix purpurea 	SapurV1A.2014s0020 	Kn 	2.73744e-27  	XP_011034313.1 	PREDICTED: dehydrin Rab18-like [Populus euphratica] 	49, 103, 196, 262, 314, 366, 418, 463  	-  	-
Salix purpurea 	SapurV1A.2014s0030 	Kn 	7.19493e-35  	XP_011034313.1 	PREDICTED: dehydrin Rab18-like [Populus euphratica] 	52, 114, 168  	-  	-
Salix purpurea 	SapurV1A.0573s0050 	SKn 	1.03124e-66  	ABS12348.1 	dehydrin [Populus x canadensis] 	111, 153, 196  	-  	86
Salix purpurea 	SapurV1A.5414s0010 	SKn 	9.05623e-67  	ABS12346.1 	dehydrin [Populus maximowiczii] 	111, 153, 196  	-  	86
Salix purpurea 	SapurV1A.0432s0100 	YnKn 	2.75416e-61  	XP_011037467.1 	PREDICTED: embryogenic cell protein 40-like [Populus euphratica] 	111, 155  	5, 15  	-
Salix purpurea 	SapurV1A.5492s0010 	YnKn 	1.33591e-62  	XP_011037467.1 	PREDICTED: embryogenic cell protein 40-like [Populus euphratica] 	111, 155  	5, 15  	-
Setaria italica 	Si017975m.g 	SKn 	0.0  	XP_004953407.1 	PREDICTED: dehydrin COR410-like [Setaria italica] 	115, 203, 250  	-  	90
Setaria italica 	Si027536m.g 	SKn 	3.00277e-59  	XP_004979236.1 	PREDICTED: cold shock protein CS66-like isoform X1 [Setaria italica] 	106, 202  	-  	88
Setaria italica 	Si003298m.g 	YnSKn 	2.92475e-90  	XP_004968741.1 	PREDICTED: dehydrin DHN3-like [Setaria italica] 	69, 121  	13  	54
Setaria italica 	Si003296m.g 	YnSKn 	4.72176e-91  	XP_004968739.1 	PREDICTED: dehydrin DHN3-like [Setaria italica] 	69, 121  	13  	54
Setaria italica 	Si026583m.g 	YnSKn 	0.0  	XP_004979236.1 	PREDICTED: cold shock protein CS66-like isoform X1 [Setaria italica] 	223, 280, 330  	15  	205
Setaria italica 	Si026926m.g 	YnSKn 	6.15197e-107  	XP_004979237.1 	PREDICTED: dehydrin DHN1-like [Setaria italica] 	99, 152  	16  	84
Setaria italica 	Si000953m.g 	YnSKn 	1.45803e-153  	XP_004969669.1 	PREDICTED: dehydrin Rab25-like [Setaria italica] 	163, 206  	14, 24  	144
Solanum lycopersicum 	Solyc04g082200.2 	SKn 	2.92062e-134  	XP_004238411.1 	PREDICTED: phosphoprotein ECPP44 [Solanum lycopersicum] 	98, 135, 177  	-  	75
